word,probability,font_size,opacity
level,0.009275293559482862,1.0,1.0
enemi,0.0058972838334717115,0.6358056265984654,0.6300230946882217
move,0.005090736567429723,0.5488491048593349,0.5416859122401847
fight,0.004815561617838928,0.5191815856777493,0.5115473441108545
stori,0.0041133910568141386,0.4434782608695652,0.4346420323325635
mission,0.0038192385244929425,0.4117647058823529,0.4024249422632795
shoot,0.0033732653303285495,0.3636828644501279,0.35357967667436485
around,0.00332582137350255,0.35856777493606135,0.3483833718244803
pretti,0.0033163325821373504,0.35754475703324806,0.34734411085450345
point,0.0033163325821373504,0.35754475703324806,0.34734411085450345
lot,0.0032214446684853517,0.34731457800511506,0.3369515011547344
mode,0.003211955877120152,0.3462915601023018,0.3359122401847575
new,0.0031740007116593523,0.34219948849104853,0.33175519630484995
kill,0.0031455343375637527,0.3391304347826087,0.32863741339491914
back,0.0031075791721029535,0.3350383631713555,0.3244803695150116
run,0.003060135215276954,0.32992327365728896,0.31928406466512704
weapon,0.003003202467085755,0.3237851662404092,0.31304849884526564
sound,0.002946269718894556,0.3176470588235294,0.30681293302540424
littl,0.002889336970703357,0.31150895140664964,0.30057736720554273
end,0.002870359387972957,0.309462915601023,0.298498845265589
quot,0.002870359387972957,0.309462915601023,0.298498845265589
bore,0.002851381805242557,0.3074168797953964,0.29642032332563506
actual,0.0028324042225121573,0.30537084398976977,0.2943418013856812
player,0.0027849602656861584,0.3002557544757033,0.2891454965357968
still,0.0027280275174949593,0.29411764705882354,0.2829099307159354
start,0.002718538726129759,0.2930946291560102,0.2818706697459584
find,0.0027090499347645594,0.2920716112531969,0.28083140877598145
hard,0.0026995611433993597,0.29104859335038363,0.2797921478060047
know,0.002623650812477761,0.28286445012787725,0.27147806004618935
seem,0.0026141620211125607,0.2818414322250639,0.2704387990762126
button,0.0026141620211125607,0.2818414322250639,0.2704387990762126
save,0.0025951844383821612,0.27979539641943735,0.26836027713625865
hit,0.0025762068556517614,0.2777493606138107,0.2662817551963048
give,0.0025667180642865617,0.27672634271099744,0.26524249422632795
differ,0.002547740481556162,0.2746803069053708,0.2631639722863741
come,0.0024813189419997626,0.2675191815856777,0.25588914549653574
problem,0.002471830150634563,0.26649616368286444,0.254849884526559
right,0.002452852567904163,0.2644501278772378,0.25277136258660504
noth,0.0024338749851737637,0.26240409207161125,0.2506928406466513
complet,0.0023864310283477643,0.2572890025575448,0.2454965357967669
two,0.002376942236982564,0.25626598465473144,0.2444572748267897
frustrat,0.002376942236982564,0.25626598465473144,0.2444572748267897
anoth,0.0023579646542521648,0.25421994884910487,0.2423787528868362
beat,0.0023484758628869646,0.25319693094629153,0.241339491916859
guy,0.0023484758628869646,0.25319693094629153,0.241339491916859
though,0.0023105206974261654,0.24910485933503834,0.23718244803695154
enough,0.0022915431146957655,0.24705882352941175,0.2351039260969976
movi,0.0022535879492349663,0.24296675191815856,0.23094688221709014
gun,0.002206143992408967,0.23785166240409206,0.2257505773672055
feel,0.0021681888269481676,0.23375959079283887,0.22159353348729793
star,0.002111256078756968,0.22762148337595903,0.21535796766743653
best,0.002111256078756968,0.22762148337595903,0.21535796766743653
jump,0.0021017672873917684,0.22659846547314577,0.21431870669745967
attack,0.0020448345392005693,0.22046035805626596,0.20808314087759816
let,0.0020353457478353696,0.21943734015345268,0.2070438799076212
never,0.0020258569564701695,0.21841432225063936,0.20600461893764443
camera,0.0020258569564701695,0.21841432225063936,0.20600461893764443
everi,0.0020163681651049698,0.21739130434782608,0.20496535796766746
die,0.00200687937373977,0.2163682864450128,0.2039260969976905
need,0.00199739058237457,0.21534526854219946,0.20288683602771362
peopl,0.0019499466255485708,0.21023017902813299,0.1976905311778291
long,0.0019404578341833708,0.20920716112531967,0.19665127020785222
fan,0.001930969042818171,0.20818414322250636,0.19561200923787536
got,0.001930969042818171,0.20818414322250636,0.19561200923787536
action,0.001930969042818171,0.20818414322250636,0.19561200923787536
ever,0.0019214802514529712,0.20716112531969308,0.1945727482678984
howev,0.0019214802514529712,0.20716112531969308,0.1945727482678984
boss,0.0019119914600877713,0.20613810741687977,0.19353348729792152
part,0.0018930138773573717,0.2040920716112532,0.19145496535796758
pokemon,0.0018645475032617721,0.2010230179028133,0.18833718244803688
match,0.0018360811291661724,0.1979539641943734,0.18521939953810618
someth,0.0018360811291661724,0.1979539641943734,0.18521939953810618
lack,0.0018076147550705728,0.19488491048593348,0.18210161662817548
old,0.0017981259637053731,0.1938618925831202,0.18106235565819873
person,0.0017981259637053731,0.1938618925831202,0.18106235565819873
enjoy,0.0017981259637053731,0.1938618925831202,0.18106235565819873
easi,0.0017886371723401732,0.1928388746803069,0.18002309468822175
second,0.0017791483809749733,0.19181585677749358,0.17898383371824478
seri,0.0017791483809749733,0.19181585677749358,0.17898383371824478
ps,0.0017696595896097734,0.1907928388746803,0.17794457274826792
made,0.0017411932155141738,0.1877237851662404,0.17482678983833722
screen,0.0017411932155141738,0.1877237851662404,0.17482678983833722
design,0.0017222156327837742,0.1856777493606138,0.17274826789838338
hour,0.0017222156327837742,0.1856777493606138,0.17274826789838338
review,0.0016937492586881746,0.1826086956521739,0.16963048498845268
system,0.0016747716759577748,0.1805626598465473,0.16755196304849884
turn,0.0016747716759577748,0.1805626598465473,0.16755196304849884
music,0.001665282884592575,0.179539641943734,0.16651270207852198
set,0.0016557940932273752,0.1785166240409207,0.165473441108545
featur,0.0016463053018621753,0.1774936061381074,0.16443418013856814
annoy,0.0016178389277665757,0.1744245524296675,0.16131639722863744
put,0.0016083501364013758,0.1734015345268542,0.16027713625866047
probabl,0.001598861345036176,0.1723785166240409,0.1592378752886836
worth,0.0015893725536709762,0.1713554987212276,0.15819861431870674
anyth,0.0015798837623057763,0.17033248081841432,0.15715935334872977
short,0.0015798837623057763,0.17033248081841432,0.15715935334872977
cool,0.0015798837623057763,0.17033248081841432,0.15715935334872977
minut,0.0015798837623057763,0.17033248081841432,0.15715935334872977
real,0.0015703949709405766,0.16930946291560103,0.1561200923787529
either,0.0015703949709405766,0.16930946291560103,0.1561200923787529
instead,0.0015703949709405766,0.16930946291560103,0.1561200923787529
almost,0.0015703949709405766,0.16930946291560103,0.1561200923787529
least,0.0015609061795753766,0.16828644501278772,0.15508083140877593
area,0.0015514173882101767,0.1672634271099744,0.15404157043879907
far,0.0015514173882101767,0.1672634271099744,0.15404157043879907
next,0.0015419285968449768,0.1662404092071611,0.1530023094688222
sinc,0.001532439805479777,0.16521739130434782,0.15196304849884523
work,0.0015134622227493772,0.16317135549872122,0.1498845265588915
titl,0.0015039734313841775,0.16214833759590794,0.14884526558891453
version,0.0015039734313841775,0.16214833759590794,0.14884526558891453
nice,0.0014849958486537777,0.16010230179028132,0.1467667436489607
voic,0.0014755070572885778,0.159079283887468,0.14572748267898383
scene,0.001466018265923378,0.15805626598465472,0.14468822170900697
show,0.001466018265923378,0.15805626598465472,0.14468822170900697
idea,0.0014565294745581782,0.1570332480818414,0.14364896073902989
disappoint,0.0014470406831929782,0.15601023017902813,0.14260969976905313
battl,0.0014470406831929782,0.15601023017902813,0.14260969976905313
overal,0.0014470406831929782,0.15601023017902813,0.14260969976905313
mean,0.0014375518918277785,0.15498721227621484,0.14157043879907627
reason,0.0014185743090973787,0.15294117647058822,0.13949191685912243
interest,0.0014185743090973787,0.15294117647058822,0.13949191685912243
last,0.0014185743090973787,0.15294117647058822,0.13949191685912243
without,0.0014090855177321788,0.1519181585677749,0.13845265588914557
everyth,0.0014090855177321788,0.1519181585677749,0.13845265588914557
shot,0.001399596726366979,0.15089514066496162,0.13741339491916849
fire,0.001399596726366979,0.15089514066496162,0.13741339491916849
away,0.001399596726366979,0.15089514066496162,0.13741339491916849
video,0.001399596726366979,0.15089514066496162,0.13741339491916849
done,0.0013806191436365792,0.14884910485933503,0.13533487297921476
unlock,0.0013711303522713795,0.14782608695652175,0.13429561200923779
basic,0.0013521527695409797,0.14578005115089512,0.13221709006928406
year,0.0013426639781757798,0.1447570332480818,0.1311778290993071
difficult,0.0013426639781757798,0.1447570332480818,0.1311778290993071
finish,0.00133317518681058,0.14373401534526853,0.13013856812933033
may,0.0013236863954453801,0.14271099744245525,0.12909930715935336
chang,0.0013236863954453801,0.14271099744245525,0.12909930715935336
expect,0.0013141976040801802,0.14168797953964193,0.1280600461893764
bit,0.0013141976040801802,0.14168797953964193,0.1280600461893764
cut,0.0013141976040801802,0.14168797953964193,0.1280600461893764
challeng,0.0013047088127149805,0.14066496163682865,0.12702078521939952
place,0.0013047088127149805,0.14066496163682865,0.12702078521939952
big,0.0012952200213497806,0.13964194373401534,0.12598152424942266
rent,0.0012857312299845807,0.13861892583120203,0.12494226327944569
simpli,0.0012857312299845807,0.13861892583120203,0.12494226327944569
three,0.0012762424386193807,0.13759590792838872,0.12390300230946882
fact,0.0012762424386193807,0.13759590792838872,0.12390300230946882
difficulti,0.001266753647254181,0.13657289002557543,0.12286374133949196
power,0.001266753647254181,0.13657289002557543,0.12286374133949196
develop,0.0012572648558889811,0.13554987212276215,0.12182448036951499
pick,0.0012572648558889811,0.13554987212276215,0.12182448036951499
horribl,0.0012572648558889811,0.13554987212276215,0.12182448036951499
rather,0.0012477760645237812,0.13452685421994884,0.12078521939953812
war,0.0012477760645237812,0.13452685421994884,0.12078521939953812
gener,0.0012477760645237812,0.13452685421994884,0.12078521939953812
quickli,0.0012382872731585815,0.13350383631713555,0.11974595842956126
kind,0.0012382872731585815,0.13350383631713555,0.11974595842956126
room,0.0012382872731585815,0.13350383631713555,0.11974595842956126
sure,0.0012287984817933816,0.13248081841432224,0.11870669745958429
load,0.0012193096904281817,0.13145780051150893,0.11766743648960742
quit,0.0012193096904281817,0.13145780051150893,0.11766743648960742
option,0.001209820899062982,0.13043478260869565,0.11662817551963056
love,0.001209820899062982,0.13043478260869565,0.11662817551963056
thought,0.001200332107697782,0.12941176470588234,0.11558891454965348
object,0.0011908433163325821,0.12838874680306905,0.11454965357967672
keep,0.0011908433163325821,0.12838874680306905,0.11454965357967672
half,0.0011908433163325821,0.12838874680306905,0.11454965357967672
dark,0.0011908433163325821,0.12838874680306905,0.11454965357967672
singl,0.0011813545249673822,0.12736572890025574,0.11351039260969986
final,0.0011623769422369826,0.12531969309462915,0.11143187066974602
left,0.0011623769422369826,0.12531969309462915,0.11143187066974602
sometim,0.0011623769422369826,0.12531969309462915,0.11143187066974602
anim,0.0011623769422369826,0.12531969309462915,0.11143187066974602
fli,0.0011528881508717826,0.12429667519181584,0.11039260969976905
shooter,0.0011528881508717826,0.12429667519181584,0.11039260969976905
dead,0.0011528881508717826,0.12429667519181584,0.11039260969976905
unfortun,0.001143399359506583,0.12327365728900255,0.10935334872979208
whole,0.001133910568141383,0.12225063938618926,0.10831408775981533
forc,0.001133910568141383,0.12225063938618926,0.10831408775981533
watch,0.001124421776776183,0.12122762148337594,0.10727482678983835
must,0.0011149329854109832,0.12020460358056265,0.10623556581986138
type,0.0011054441940457835,0.11918158567774936,0.10519630484988463
fast,0.0011054441940457835,0.11918158567774936,0.10519630484988463
day,0.0011054441940457835,0.11918158567774936,0.10519630484988463
help,0.0010959554026805836,0.11815856777493605,0.10415704387990765
stupid,0.0010959554026805836,0.11815856777493605,0.10415704387990765
might,0.0010864666113153836,0.11713554987212274,0.10311778290993068
style,0.0010864666113153836,0.11713554987212274,0.10311778290993068
found,0.0010864666113153836,0.11713554987212274,0.10311778290993068
xbox,0.0010864666113153836,0.11713554987212274,0.10311778290993068
less,0.0010864666113153836,0.11713554987212274,0.10311778290993068
health,0.001076977819950184,0.11611253196930947,0.10207852193995393
world,0.001076977819950184,0.11611253196930947,0.10207852193995393
team,0.001076977819950184,0.11611253196930947,0.10207852193995393
fall,0.001067489028584984,0.11508951406649616,0.10103926096997695
effect,0.001067489028584984,0.11508951406649616,0.10103926096997695
slow,0.001067489028584984,0.11508951406649616,0.10103926096997695
wait,0.001067489028584984,0.11508951406649616,0.10103926096997695
wall,0.001058000237219784,0.11406649616368285,0.09999999999999998
except,0.001058000237219784,0.11406649616368285,0.09999999999999998
especi,0.001058000237219784,0.11406649616368285,0.09999999999999998
